Package Name,Species name,Action Type,Lead RO,Priority Bin Ranking,Timeframe,Current Candidate,Range
,Island marble butterfly ,Proposed Listing Determination,R1 ,LPN 3 ,FY17 ,Y ,WA
,northern spotted owl ,12M/Uplisting ,R1 ,2,FY17 ,,"CA, OR, WA"
,Tinian monarch ,12M ,R1 ,1,FY17 ,,MP
,lesser prairie-chicken ,Discretionary Status Review,R2 ,N/A ,FY17 ,,"CO, KS, NM, OK, TX"
,San Felipe gambusia ,12M ,R2 ,2,FY17 ,,TX
,Wright's marsh thistle ,Proposed Listing Determination,R2 ,LPN 8 ,FY17 ,Y ,NM
,Kirtland's snake ,12M ,R3 ,N/A ,FY17,,"IL, IN, KY, MI, MO, OH, PA, TN"
Yellow Lance and Atlantic Pigtoe ,Atlantic pigtoe ,12M ,R4 ,N/A ,FY17 ,,"GA, NC, SC, VA"
,Barbour's map turtle ,12M ,R4 ,N/A ,FY17 ,,"AL, FL, GA"
,Beaver Pond marstonia ,12M ,R4 ,N/A ,FY17 ,,GA
,Big Blue Springs cave crayfish ,12M ,R4 ,N/A ,FY17 ,,FL
,blackfin sucker ,12M ,R4 ,2,FY17 ,,"KY, TN"
3 Southeast Darters ,bridled darter ,12M ,R4 ,N/A ,FY17 ,,"GA, TN"
Carolina Madtom and Neuse River Waterdog,Carolina madtom ,12M ,R4 ,1,FY17 ,,NC
2 Florida Mole Skinks ,Cedar Key mole skink ,12M ,R4 ,N/A ,FY17 ,,FL
2 Florida Mole Skinks ,Florida Keys mole skink ,12M ,R4 ,N/A ,FY17 ,,FL
3 Southeast Darters ,Holiday darter ,12M ,R4 ,N/A ,FY17 ,,"AL, GA, TN"
Carolina Madtom and Neuse River Waterdog,Neuse River waterdog ,12M ,R4 ,2,FY17 ,,NC
,Panama City crayfish ,12M ,R4 ,N/A ,FY17 ,,FL
3 Southeast Darters ,Trispot darter ,12M ,R4 ,N/A ,FY17 ,,"AL, TN, GA"
Yellow Lance and Atlantic Pigtoe ,Yellow lance ,12M ,R4 ,N/A ,FY17 ,,"MD, NC, SC, VA"
,Bicknell's thrush ,12M ,R5 ,N/A ,FY17,,"CT, DE, GA, MA, MD, ME, NC, NH, NJ, NY, PA, RI, SC, VA, VT, Canada, Bahamas, Cuba, Dominican Republic, Haiti, Jamaica"
,candy darter ,12M ,R5 ,N/A ,FY17 ,,"VA, WV"
,black-backed woodpecker (Black Hills population),12M ,R6 ,N/A ,FY17 ,,"SD, WY"
,Boreal toad (Eastern population) ,12M ,R6 ,N/A ,FY17,,"CO, ID, NM, NV, UT, WY"
,Colorado tiger beetle ,12M ,R6 ,2,FY17 ,,CO
,Fisher (Northern Rocky Mountains population) ,12M ,R6 ,N/A ,FY17,,"MT, ID, (WY - accidental)"
,white-tailed prarie dog ,12M ,R6 ,2,FY17 ,,"CO, MT, UT, WY"
,Pacific walrus ,Proposed Listing Determination,R7 ,LPN 9 ,FY17 ,Y ,AK
14 Southern Nevada Springsnails ,bifid duct pyrg ,12M ,R8 ,N/A ,FY17 ,,"NV, UT"
,black-backed woodpecker (Oregon Cascades-California population),12M ,R8 ,N/A ,FY17 ,,"CA, ND, OR"
14 Southern Nevada Springsnails ,Blue Point pyrg ,12M ,R8 ,5,FY17 ,,NV 
14 Southern Nevada Springsnails ,Butterfield pyrg ,12M ,R8 ,5,FY17 ,,NV
14 Southern Nevada Springsnails ,Corn Creek pyrg ,12M ,R8 ,5,FY17 ,,NV
14 Southern Nevada Springsnails ,flag pyrg ,12M ,R8 ,N/A ,FY17 ,,NV
14 Southern Nevada Springsnails ,grated tryonia ,12M ,R8 ,5,FY17 ,,NV
14 Southern Nevada Springsnails ,Hardy pyrg ,12M ,R8 ,N/A ,FY17 ,,NV
,Hermes copper butterfly ,Proposed Listing Determination,R8 ,LPN 5 ,FY17 ,Y ,CA
14 Southern Nevada Springsnails ,Hubbs pyrg ,12M ,R8 ,5,FY17 ,,NV
14 Southern Nevada Springsnails ,Lake Valley pyrg ,12M ,R8 ,N/A ,FY17 ,,NV
14 Southern Nevada Springsnails ,Moapa pebblesnail ,12M ,R8 ,5,FY17 ,,NV
14 Southern Nevada Springsnails ,Moapa Valley pyrg ,12M ,R8 ,5,FY17 ,,NV
,Mojave shoulderband snail ,12M ,R8 ,N/A ,FY17 ,,CA
14 Southern Nevada Springsnails ,Pahranagat pebblesnail ,12M ,R8 ,5,FY17 ,,NV
,San Joaquin Valley giant flower-loving fly,12M ,R8 ,1,FY17 ,,CA
14 Southern Nevada Springsnails ,Spring Mountains pyrg ,12M ,R8 ,5,FY17 ,,NV
14 Southern Nevada Springsnails ,White River Valley pyrg ,12M ,R8 ,5,FY17 ,,NV
,Franklin's bumblebee ,12M ,R1 ,2,FY18 ,,OR
,mountain blue-eyed grass ,12M ,R1 ,3,FY18 ,,WA
,Arizona striped whiptail ,12M ,R2 ,2,FY18 ,,AZ
,Arkansas River speckled chub ,12M ,R2 ,2,FY18 ,,"CO, KA, NM, OK, TX"
Sky Island Plants ,Bartram stonecrop ,12M ,R2 ,2,FY18 ,,AZ
Sky Island Plants ,beardless chinch weed ,12M ,R2 ,2,FY18 ,,AZ
,Chihuahua scurfpea ,12M ,R2 ,2,FY18 ,,"AZ, NM, TX, Mexico"
,Donrichardsonia macroneuron (unamed moss),12M ,R2 ,2,FY18 ,,TX
Central Texas Mussles ,false spike ,12M ,R2 ,1,FY18 ,,TX
,red-crowned parrot ,Proposed Listing Determination,R2 ,LPN 2 ,FY18 ,Y ,"TX, Mexico"
Central Texas Mussles ,Texas fatmucket ,Proposed Listing Determination,R2 ,LPN 2 ,FY18 ,Y ,TX
Central Texas Mussles ,Texas fawnsfoot ,Proposed Listing Determination,R2 ,LPN 2 ,FY18 ,Y ,TX
Central Texas Mussles ,Texas pimpleback ,Proposed Listing Determination,R2 ,LPN 2 ,FY18 ,Y ,TX
,hellbender ,12M ,R3 ,N/A ,FY18 ,,"AL, AR, GA, IL, IN, KY, MD, MO, MS, NC, NY, OH, PA, SC, TN, VA, WV"
,Apalachicola floater ,12M ,R4 ,4,FY18 ,,"AL, FL, GA"
,Arkansas mudalia ,12M ,R4 ,1,FY18 ,,"AR, MO"
"Ashy Darter, Barrens Darter, and Redlips Darter",ashy darter ,12M ,R4 ,N/A ,FY18 ,,"KY, TN"
"Ashy Darter, Barrens Darter, and Redlips Darter",barrens darter ,12M ,R4 ,N/A ,FY18 ,,TN
,barrens topminnow ,12M ,R4 ,N/A ,FY18 ,,TN
3 Florida Orchids ,Big Cypress epidendrum ,12M ,R4 ,1,FY18 ,,FL
,black rail ,12M ,R4 ,N/A ,FY18,,"AL, AR, FL, GA, LA, MS, NC, SC, TX, VA"
,black-capped petrel ,12M ,R4 ,N/A ,FY18,,"FL, GA, SC, NC, PR, VA, VI"
3 Florida Orchids ,Cape Sable orchid ,12M ,R4 ,1,FY18 ,,FL
3 Florida Orchids ,clam-shell orchid ,12M ,R4 ,1,FY18 ,,FL
,Florida sandhill crane ,12M ,R4 ,2,FY18 ,,"FL, GA"
3 Southeast Mussels ,longsolid ,12M ,R4 ,2,FY18 ,,"AL, AR, GA, IL, IN, KY, NC, OH, PA, TN, VA, WV"
,MacGillivray's seaside sparrow ,12M ,R4 ,N/A ,FY18 ,,"FL, GA, NC, SC"
,Marron bacora ,Proposed Listing Determination,R4 ,LPN 2 ,FY18 ,Y ,VI
,Ozark pyrg,12M,R4 ,1,FY18,,"MO, AR"
3 Southeast Mussels ,pink pigtoe,12M,R4 ,2,FY18,,"AL, AR, KY, LA, MS, NE, OH, OK, TN, VA"
"Ashy Darter, Barrens Darter, and Redlips Darter",redlips darter,12M,R4 ,3,FY18,,"KY, TN"
3 Southeast Mussels ,round hickorynut,12M,R4 ,2,FY18,,"AL, AR, GA, IL, IN, KY, MI, MS, OH, PA, TN, WV, Canada"
,slenderclaw crayfish,12M,R4 ,N/A ,FY18,,AL
,striped newt,Proposed Listing Determination,R4 ,LPN 8 ,FY18,Y ,"FL, GA"
,brook floater,12M,R5 ,2,FY18,,"CT, DC, GA, MA, MD, ME, NC, NH, NJ, NY, PA, RI, SC, VA, VT, WV"
,Elk River crayfish,12M,R5 ,2,FY18,,WV
,seaside darter,12M,R5 ,2,FY18,,"DE, GA, MD, OK"
,Tippecanoe darter,12M,R5 ,2,FY18,,"IN, KY, OH, PA, TN, WV"
,yellow banded bumblebee,12M,R5 ,2,FY18,,"CT, IL, KY, MA, MD, ME, MI, MN, MT, NC, ND, NH, NJ, NY, OH, PA, RI, SD, TN, VA, VT, WV, WI, Canada"
,Chapin Mesa milkvetch,Proposed Listing Determination,R6 ,LPN 8 ,FY18,Y ,CO
,Fremont County rockcress,Proposed Listing Determination,R6 ,LPN 8 ,FY18,Y ,WY
"Frisco Buckwheat, Frisco Clover, and Ostler's Peppergrass",Frisco buckwheat,Proposed Listing Determination,R6 ,LPN 8 ,FY18,Y ,UT
"Frisco Buckwheat, Frisco Clover, and Ostler's Peppergrass",Frisco Clover,Proposed Listing Determination,R6 ,LPN 8 ,FY18,Y ,UT
,Ostler's peppergrass ,Proposed Listing Determination,R6 ,LPN 8 ,FY18 ,Y ,UT
,wolverine ,Final Listing Determination ,R6 ,N/A ,FY18,,"CA, CO, ID, MT, NV, NM, OR, UT, WA, WY"
,Joshua tree ,12M ,R8 ,2,FY18 ,,"AZ, CA, NV, UT"
,Panamint alligator lizard ,12M ,R8 ,2,FY18 ,,CA
,Sierra Nevada red fox ,Proposed Listing Determination,R8 ,LPN 3 ,FY18 ,Y ,"CA, OR"
,tricolor blackbird ,12M ,R8 ,2,FY18 ,,"CA, OR, WA, NV"
,red tree vole ,Proposed Listing Determination,R1 ,LPN 9 ,FY19 ,Y ,OR
,sand verbena moth ,12M ,R1 ,4,FY19 ,,WA
,tufted puffin ,12M ,R1 ,3,FY19 ,,"CA, OR, WA"
,bracted twistflower ,Proposed Listing Determination,R2 ,LPN 8 ,FY19 ,Y ,TX
South Texas Plants ,bushy whitlow-wort ,12M ,R2 ,3,FY19 ,,TX
East Texas Mussels ,Louisiana pigtoe ,12M ,R2 ,3,FY19 ,,"LA, TX"
South Texas Plants ,Navasota false foxglove ,12M ,R2 ,3,FY19 ,,TX
,Penasco least chipmunk ,Proposed Listing Determination,R2 ,LPN 6 ,FY19 ,Y ,NM
South Texas Plants ,prostrate milkweed ,12M ,R2 ,3,FY19 ,,"TX, Mexico"
South Texas Plants ,rough stemmed aster ,12M ,R2 ,3,FY19 ,,"LA, MS, TX"
South Texas Plants ,Shinner's sunflower ,12M ,R2 ,3,FY19 ,,"AR, LA, TX"
East Texas Mussels ,Texas heelsplitter ,12M ,R2 ,3,FY19 ,,TX
South Texas Plants ,Texas screwstem ,12M ,R2 ,3,FY19 ,,TX
East Texas Mussels ,triangle pigtoe ,12M ,R2 ,3,FY19 ,,TX
Ozark Endemic Crayfishes ,Big Creek crayfish ,Discretionary Status Review,R3 ,3,FY19 ,,MO
Ozark Endemic Crayfishes ,coldwater crayfish ,12M ,R3 ,3,FY19 ,,"AR, MO"
,Hall's bulrush ,12M ,R3 ,3,FY19 ,,"GA, IA, IL, IN, KS, KY, SC, TX, WI"
,monarch butterfly ,12M ,R3 ,N/A ,FY19 ,,"AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY"
,rattlesnake-master borer moth ,Proposed Listing Determination ,R3 ,LPN 8 ,FY19 ,Y,"AR, IA, IL, KY, MO, NC, OK"
Ozark Endemic Crayfishes ,St. Francis River crayfish ,Discretionary Status Review,R3 ,3,FY19 ,,MO
,Ocmulgee skullcap ,12M ,R4 ,2,FY19 ,,"GA, SC"
,bearded red crayfish ,12M ,R4 ,2,FY19 ,,MS
,Berry Cave Salamander ,Proposed Listing Determination,R4 ,LPN 8 ,FY19 ,Y ,TN
,Carolina pygmy sunfish ,12M ,R4 ,2,FY19 ,,"NC, SC"
"Lowland loosestrife, Narrowleaf Carolina Scalystem, Edison's Ascyrum, Meadow Joint-Vetch",Edison's ascyrum ,12M ,R4 ,2,FY19 ,,FL
Hornwort and Gorge Leafy Liverwort,Gorge leafy liverwort ,12M ,R4 ,3,FY19 ,,NC
Hornwort and Gorge Leafy Liverwort,hornwort ,12M ,R4 ,2,FY19 ,,"GA, NC, TN"
"Lowland loosestrife, Narrowleaf Carolina Scalystem, Edison's Ascyrum, Meadow Joint-Vetch",lowland loosestrife ,12M ,R4 ,2,FY19 ,,FL
,magnificent ramshorn ,Proposed Listing Determination,R4 ,LPN 2 ,FY19 ,Y ,NC
"Lowland loosestrife, Narrowleaf Carolina Scalystem, Edison's Ascyrum, Meadow Joint-Vetch",meadow joint-vetch ,12M ,R4 ,5,FY19 ,,FL
,Mississippi Flatwoods crayfish ,12M ,R4 ,2,FY19 ,,MS
"Lowland loosestrife, Narrowleaf Carolina Scalystem, Edison's Ascyrum, Meadow Joint-Vetch",Narrowleaf Carolina scalystem ,12M ,R4 ,2,FY19 ,,FL
,Ocala vetch ,12M ,R4 ,2,FY19 ,,FL
,Ozark chub ,12M ,R4 ,2,FY19 ,,"AR, MO"
,Puerto Rico harlequin butterfly ,Proposed Listing Determination,R4 ,LPN 2 ,FY19 ,Y ,PR
,purple lilliput ,12M ,R4 ,2,FY19,,"AL, AR, IL, MI, MO, IN, TN, VA"
,purpledisk honeycombhead ,12M ,R4 ,2,FY19 ,,"GA, SC"
,Shutispear crayfish ,12M ,R4 ,3,FY19 ,,MS
,southern hognose snake ,12M ,R4 ,2,FY19 ,,"AL, FL, GA, MS, NC, SC"
,yellow anisetree ,12M ,R4 ,2,FY19 ,,FL
,bog buck moth ,Discretionary Status Review,R5 ,3,FY19 ,,"NY, WI, Canada"
,Chowanoke crayfish ,12M ,R5 ,3,FY19 ,,"NC, VA"
,cobblestone tiger beetle ,12M ,R5 ,N/A ,FY19 ,,"AL, IN, KY, MA, ME, NH, NJ, NY, OH, PA, SC, VT, WV, Canada"
,Doll's daisy ,12M ,R5 ,2,FY19 ,,"NJ, PA, VA"
,longhead darter ,12M ,R5 ,N/A ,FY19 ,,"KY, NY, PA, TN, WV "
,salt marsh sharp-tailed sparrow ,Discretionary Status Review,R5 ,2,FY19 ,,"CT, DE, FL, GA, MA, MD, ME, NC, NH, NJ, NY, PA, RI, SC, VA"
,Tidewater amphipod ,12M ,R5 ,2,FY19 ,,"MD, NC, VA"
,Arapahoe snowfly ,Proposed Listing Determination,R6 ,LPN 5 ,FY19 ,Y ,CO
,Scott Optioservus riffle beetle ,12M ,R6 ,4,FY19 ,,KS
,skiff milk-vetch ,Proposed Listing Determination,R6 ,LPN 8 ,FY19 ,Y ,CO
,whitebark pine ,Proposed Listing Determination ,R6 ,LPN 2 ,FY19 ,Y,"CA, ID, MT, NV, OR, WA, WY"
,yellow-cedar ,12M ,R7 ,3,FY19,,"AK, CA, OR, WA, Canada"
,California spotted owl ,12M ,R8 ,N/A ,FY19 ,,"CA, OR"
2 Spring Mtn Dark Blue Butterflies,Euphilotes ancilla cryptica ,12M ,R8 ,4,FY19 ,,NV 
2 Spring Mtn Dark Blue Butterflies,Euphilotes ancilla purpura ,12M ,R8 ,4,FY19 ,,NV
,lesser slender salamander ,12M ,R8 ,5,FY19 ,,CA
,longfin smelt (San Francisco Bay- Delta population) ,Proposed Listing Determination,R8 ,LPN 3 ,FY19 ,Y ,CA
,southern rubber boa ,12M ,R8 ,5,FY19 ,,CA
,Mt. Rainer white-tailed ptarmigan ,12M ,R1 ,3,FY20 ,,WA
,Oregon slender salamander ,12M ,R1 ,3,FY20 ,,"OR, WA"
,Puget Oregonian snail ,12M ,R1 ,5,FY20 ,,"OR, WA"
,Chihuahua catfish ,12M ,R2 ,3,FY20 ,,TX
,desert massasauga ,12M ,R2 ,3,FY20 ,,"AZ, NM, CO, TX"
Texas Quadrula Species ,golden orb ,Proposed Listing Determination,R2 ,LPN 8 ,FY20 ,Y ,TX
,Pecos pupfish ,12M ,R2 ,3,FY20 ,,"NM, TX"
Arizona Snails ,Pinaleno talussnail ,12M ,R2 ,4,FY20 ,,AZ
Arizona Snails ,Quitobaquito tryonia ,12M ,R2 ,4,FY20 ,,AZ
Arizona Snails ,San Xavier talussnail ,12M ,R2 ,4,FY20 ,,AZ
Texas Quadrula Species ,smooth pimpleback ,Proposed Listing Determination,R2 ,LPN 8 ,FY20 ,Y ,TX
,spot-tailed earless lizard ,12M ,R2 ,3,FY20 ,,TX
,Texas kangaroo rat ,12M ,R2 ,3,FY20 ,,TX
Arizona Snails ,Wet Canyon talussnail ,12M ,R2 ,4,FY20 ,,AZ
,Mammoth Spring crayfish ,12M ,R3 ,3,FY20 ,,"AR, MO"
,northwestern moose ,12M ,R3 ,3,FY20 ,,"MI, MN, ND, WI"
