Package Name,Species name,Action Type,Lead RO,Priority Bin Ranking,Timeframe,Current Candidate,Range
,western fanshell ,12M ,R3 ,3,FY20 ,,"AR, KS, LA, MO, MS, OK"
,alligator snapping turtle ,12M ,R4 ,N/A ,FY20 ,,"AL, AR, FL, GA, IA, IL, KS, KY, LA, MO, MS, OK, TN, TX"
,Black Creek crayfish ,12M ,R4 ,2,FY20 ,,FL
,Canoe Creek pigtoe ,12M ,R4 ,N/A ,FY20 ,,AL
"Tennessee Clubshell, Tennessee Pigtoe, and Cumberland Moccasinshell ",Cumberland moccasinshell ,12M ,R4 ,2,FY20 ,,"AL, GA, KY, NC, TN, VA"
,frecklebelly madtom ,12M ,R4 ,N/A ,FY20 ,,"AL, GA, LA, MS, TN"
,Kentucky creekshell ,12M ,R4 ,3,FY20 ,,KY
,Key ringneck snake ,12M ,R4 ,2,FY20 ,,FL
,longnose darter ,12M ,R4 ,2,FY20 ,,"AR, OK, MO"
,Obey crayfish ,12M ,R4 ,2,FY20 ,,TN
,Oklahoma salamander ,12M ,R4 ,2,FY20 ,,"OK, MO, AR"
,Rim Rock crowned snake ,12M ,R4 ,2,FY20 ,,FL
,Savannah lilliput ,12M ,R4 ,2,FY20 ,,"GA, NC, SC"
,sickle darter ,12M ,R4 ,N/A ,FY20 ,,"NC, TN, VA"
,southern elktoe ,12M ,R4 ,2,FY20 ,,"AL, FL, GA"
,speckled burrowing crayfish ,12M ,R4 ,3,FY20 ,,"AL, MS"
,spinytail crayfish ,12M ,R4 ,3,FY20 ,,MS
"Tennessee Clubshell, Tennessee Tennessee Clubshell, Tennessee Pigtoe, and Cumberland Moccasinshell Moccasinshell ",Tennessee clubshell ,12M ,R4 ,2,FY20 ,,"AL, TN, KY, VA"
"Tennessee Clubshell, Tennessee Tennessee Clubshell, Tennessee Pigtoe, and Cumberland Moccasinshell Moccasinshell ",Tennessee pigtoe ,12M ,R4 ,2,FY20 ,,"AL, GA, MS, NC, TN, VA"
,yellow pond-lily (Cape Fear spatterdock),12M ,R4 ,2,FY20 ,,"NC, SC, VA"
17 Cave Beetles ,Avernus cave beetle ,12M ,R5 ,3,FY20 ,,VA
3 Cave Amphipods ,Cooper's Cave amphipod ,12M ,R5 ,2,FY20 ,,WV
17 Cave Beetles ,Crossroads cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Cudjo's (Cumberland Gap) Cave beetle,12M ,R5 ,3,FY20 ,,"TN, VA"
,green floater ,12M ,R5 ,3,FY20,,"DC, MD, NC, NJ, NY, PA, TN, VA, WV"
17 Cave Beetles ,Holsinger's cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Hubbard's cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Hubricht's cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Little Kennedy cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Maiden Spring cave beetle ,12M ,R5 ,3,FY20 ,,VA
3 Cave Amphipods ,Minute Cave amphipod ,12M ,R5 ,2,FY20 ,,WV
3 Cave Amphipods ,Morrison's Cave amphipod ,12M ,R5 ,2,FY20 ,,"VA, WV"
17 Cave Beetles ,Narrow Cave (New River Valley Cave) beetle,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Natural Bridge cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,overlooked cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Saint Paul cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Shenandoah (Madden's Cave) beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,silken cave beetle ,12M ,R5 ,3,FY20 ,,VA
17 Cave Beetles ,South Branch Valley cave beetle ,12M ,R5 ,3,FY20 ,,"VA, WV"
17 Cave Beetles ,thin-neck cave beetle ,Discretionary Status Review,R5 ,3,FY20 ,,VA
17 Cave Beetles ,Thomas' cave beetle ,12M ,R5 ,3,FY20 ,,VA
,West Virginia spring salamander ,12M ,R5 ,3,FY20 ,,WV
3 Utah Molluscs ,Hamlin Valley pyrg ,12M ,R6 ,4,FY20 ,,"NV, UT"
3 Utah Molluscs ,longitudinal gland pyrg ,12M ,R6 ,4,FY20 ,,"NV, UT"
,Rocky Mountain monkeyflower ,12M ,R6 ,4,FY20 ,,CO
,southern white-tailed ptarmigan ,12M ,R6 ,3,FY20,,"CA, CO, ID, MT, NM, UT, WA, WY"
3 Utah Molluscs ,sub-globose snake pyrg ,12M ,R6 ,4,FY20 ,,UT
11 Southern Nevada Springsnails ,Amargosa tryonia ,12M ,R8 ,5,FY20 ,,"CA, NV"
11 Southern Nevada Springsnails ,Ash Meadows pebblesnail ,12M ,R8 ,5,FY20 ,,NV
,Clear Lake hitch ,12M ,R8 ,2,FY20 ,,CA
11 Southern Nevada Springsnails ,Crystal springsnail ,12M ,R8 ,5,FY20 ,,NV
11 Southern Nevada Springsnails ,distal-gland springsnail ,12M ,R8 ,5,FY20 ,,NV
11 Southern Nevada Springsnails ,elongate-gland springsnail ,12M ,R8 ,5,FY20 ,,NV
11 Southern Nevada Springsnails ,Fairbanks springsnail ,12M ,R8 ,5,FY20 ,,NV
,foothill yellow-legged frog ,12M ,R8 ,N/A ,FY20 ,,"CA, OR"
11 Southern Nevada Springsnails ,median-gland Nevada pyrg ,12M ,R8 ,5,FY20 ,,NV
11 Southern Nevada Springsnails ,minute tryonia ,12M ,R8 ,5,FY20 ,,NV
11 Southern Nevada Springsnails ,Point of Rocks tryonia ,12M ,R8 ,5,FY20 ,,NV
,relict dace ,12M ,R8 ,3,FY20 ,,NV
11 Southern Nevada Springsnails ,Southeast Nevada pyrg ,12M ,R8 ,5,FY20 ,,NV
11 Southern Nevada Springsnails ,sportinggoods tryonia ,12M ,R8 ,5,FY20 ,,NV
,western spadefoot ,12M ,R8 ,2,FY20 ,,CA
,Burrington (keeled) jumping-slug ,12M ,R1 ,5,FY21 ,,"OR, WA"
,Columbia torrent salamander ,12M ,R1 ,3,FY21 ,,"OR, WA"
,Dalles sideband snail ,12M ,R1 ,5,FY21 ,,"OR, WA"
,silvery phacelia ,12M ,R1 ,4,FY21 ,,OR
Edwards Aquifer Species ,Blanco blind salamander ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,Cascade Caverns salamander ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,Comal blind salamander ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,Comal Springs salamander ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,Edwards Aquifer diving beetle ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,mimic cavesnail ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,Texas salamander ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,Texas troglobitic water slater ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,toothless blindcat ,12M ,R2 ,3,FY21 ,,TX
Edwards Aquifer Species ,widemouth blindcat ,12M ,R2 ,3,FY21 ,,TX
,Illinois chorus frog ,12M ,R3 ,3,FY21 ,,"AR, IL, MO"
2 Arkansas Crayfish ,Ouachita burrowing crayfish ,12M ,R4 ,3,FY21 ,,AR
,Coosawattae crayfish ,12M ,R4 ,3,FY21 ,,GA
,Crested Riverlet crayfish ,12M ,R4 ,3,FY21 ,,MS
2 Florida Skippers ,Dukes' skipper ,12M ,R4 ,3,FY21 ,,FL
2 Arkansas Crayfish ,Irons Fork burrowing crayfish ,12M ,R4 ,3,FY21 ,,AR
,Jackson prairie crayfish ,12M ,R4 ,3,FY21 ,,MS
,Miami cave crayfish ,12M ,R4 ,2,FY21 ,,FL
,northern cavefish ,12M ,R4 ,3,FY21 ,,"IN, KY"
2 Florida Skippers ,Palatka skipper sawgrass or Knot's skipper,12M ,R4 ,3,FY21 ,,FL
,Parrish crayfish (Hiwassee headwater crayfish),12M ,R4 ,2,FY21 ,,"GA, NC"
,Pristine crayfish ,12M ,R4 ,3,FY21 ,,TN
,Yalobusha Riverlet crayfish ,12M ,R4 ,3,FY21 ,,MS
,Blueridge springfly ,12M ,R5 ,3,FY21 ,,VA
,Cannulate cave isopod ,12M ,R5 ,2,FY21 ,,WV
,Dry Fork Valley cave beetle ,12M ,R5 ,2,FY21 ,,WV
,eastern beard-grass skipper ,Discretionary Status Review ,R5 ,2,FY21,,"AL, FL, GA, LA, MS, NC, NJ, NY, SC, VA"
,lobed roachfly ,12M ,R5 ,3,FY21 ,,VA
,Virginia stone ,12M ,R5 ,3,FY21 ,,"KY, OH, VA"
,Great Basin silverspot ,12M ,R6 ,5,FY21 ,,"AZ, CO, NM, UT"
,North Park bugseed ,12M ,R6 ,3,FY21 ,,CO
,Virgin River spinedace ,12M ,R6 ,N/A ,FY21 ,,"AZ, NV, UT"
,flat-topped Steptoe pyrg ,12M ,R8 ,5,FY21 ,,NV
,Inyo Mountains salamander ,12M ,R8 ,5,FY21 ,,CA
,Kern Canyon slender salamander ,12M ,R8 ,5,FY21 ,,CA
,Kern Plateau salamander ,12M ,R8 ,5,FY21 ,,CA
,Landyes pyrg ,12M ,R8 ,5,FY21 ,,NV
,neritiform Steptoe Ranch pyrg ,12M ,R8 ,5,FY21 ,,NV
,northern Steptoe pyrg ,12M ,R8 ,5,FY21 ,,NV
,southern Steptoe pyrg ,12M ,R8 ,5,FY21 ,,NV
,Sterile Basin pyrg ,12M ,R8 ,5,FY21 ,,NV
,sub-globose Steptoe Ranch pyrg ,12M ,R8 ,5,FY21 ,,NV
,western pond turtle ,12M ,R8 ,4,FY21 ,,"CA, OR, WA, Mexico"
,Cascades frog ,12M ,R1 ,5,FY22 ,,"OR, WA"
,Columbia Oregonian snail ,12M ,R1 ,5,FY22 ,,"OR, WA"
,evening fieldslug ,12M ,R1 ,5,FY22 ,,"OR, WA"
,Arizona toad ,12M ,R2 ,5,FY22 ,,"AZ, CA, NM, NV, UT"
Texas Plants ,big red sage ,12M ,R2 ,4,FY22 ,,TX
Texas Plants ,brush pea ,12M ,R2 ,4,FY22 ,,"TX, Mexico"
Texas Plants ,Chisos coralroot ,12M ,R2 ,4,FY22 ,,"AZ, TX, Mexico"
New Mexico Plants ,glowing Indian paintbrush ,12M ,R2 ,3,FY22 ,,"NM, Mexico"
Rio Grande Mussels ,Mexican fawnsfoot ,12M ,R2 ,3,FY22 ,,TX
Rio Grande Mussels ,Salina mucket ,12M ,R2 ,3,FY22 ,,TX
New Mexico Plants ,Tharp's bluestar ,12M ,R2 ,3,FY22 ,,"NM, TX"
,western chicken turtle ,12M ,R2 ,3,FY22 ,,"AR, LA, MO, MS, OK, TX"
,plains spotted skunk ,12M ,R3 ,3,FY22,,"AR, CO, MN, MO, NE, OK, SD, TX, WY"
,beautiful crayfish ,12M ,R4 ,3,FY22 ,,GA
,Brawley's Fork crayfish ,12M ,R4 ,3,FY22 ,,TN
Caddo Madtom and Paleback Darter ,Caddo madtom ,12M ,R4 ,3,FY22 ,,AR
,Florida pine snake ,12M ,R4 ,3,FY22 ,,"AL, FL, GA, SC"
Caddo Madtom and Paleback Darter ,paleback darter ,12M ,R4 ,3,FY22 ,,AR
,piebald madtom ,12M ,R4 ,3,FY22 ,,"MS, TN"
,popeye shiner ,12M ,R4 ,3,FY22 ,,KY
,saltmarsh topminnow ,12M ,R4 ,3,FY22 ,,"AL, FL, LA, MS, TX"
,short-tailed snake ,12M ,R4 ,3,FY22 ,,FL
,Tennessee heelsplitter ,12M ,R4 ,3,FY22 ,,"AL, GA, NC, VA, TN"
,Tombigbee Riverlet crayfish ,12M ,R4 ,3,FY22 ,,MS
,Waccamaw fatmucket ,12M ,R4 ,3,FY22 ,,"NC, SC"
,Yazoo crayfish ,12M ,R4 ,3,FY22 ,,MS
,bluestone sculpin ,12M ,R5 ,2,FY22 ,,"VA, WV"
,Clinch River dace ,Discretionary Status Review,R5 ,3,FY22 ,,VA
,orangefin madtom ,12M ,R5 ,3,FY22 ,,"NC, VA"
,Rye Cove Cave isopod ,12M ,R5 ,3,FY22 ,,VA
,spider elimia (snail) ,12M ,R5 ,3,FY22 ,,"TN, VA"
,spiny scale crayfish ,12M ,R5 ,3,FY22 ,,"KY, TN, VA"
2 Colorado Plants ,Brandagee's wild buckwheat ,12M ,R6 ,4,FY22 ,,CO
2 Utah Astragalus ,Cisco milkvetch ,12M ,R6 ,4,FY22 ,,UT
2 Utah Astragalus ,Isley milkvetch ,12M ,R6 ,4,FY22 ,,UT
,regal fritillary ,12M ,R6 ,4,FY22,,"AR, CO, CT, DE, IA, IL, IN, KS, KY, MA, MD, ME, MI, MN, MO, NC, ND, NE, NH, NJ, NY, OH, OK, PA, RI, SD, VA, VT, WI, WV, WY"
2 Colorado Plants ,Weber whitlowgrass ,12M ,R6 ,4,FY22 ,,CO
,Shasta salamander ,12M ,R8 ,5,FY22 ,,CA
,Cascade torrent salamander ,12M ,R1 ,5,FY23 ,,"OR, WA"
,Chelan mountain snail ,12M ,R1 ,5,FY23 ,,WA
,Hoko vertigo ,12M ,R1 ,5,FY23 ,,WA
Arizona Lepidopterans ,Astylis  sp. 1 (unnamed moth) ,12M ,R2 ,5,FY23 ,,AZ
,Big Thicket Texas emerald ,12M ,R2 ,3,FY23 ,,"LA, TX"
Oklahoma Crayfish ,Delaware County cave crayfish ,12M ,R2 ,2,FY23 ,,OK
Arizona Lepidopterans ,Ferris's copper ,12M ,R2 ,5,FY23 ,,AZ
Arizona Lepidopterans ,Heterocampa  sp. 1 nr. Amanda ,12M ,R2 ,5,FY23 ,,AZ
Oklahoma Crayfish ,Kiamachi crayfish ,12M ,R2 ,2,FY23 ,,OK
Arizona Lepidopterans ,Litodonta  sp. 1 nr. Alpina ,12M ,R2 ,5,FY23 ,,AZ
Oklahoma Crayfish ,Oklahoma cave crayfish ,12M ,R2 ,2,FY23 ,,OK
,Rio Grande cooter ,12M ,R2 ,4,FY23 ,,"NM, TX"
,Sangre de Cristo peaclam ,12M ,R2 ,3,FY23 ,,NM
,White Sands pupfish ,12M ,R2 ,4,FY23 ,,NM
,Blanding's turtle ,12M ,R3 ,3,FY23 ,,"IA, IL, IN, MA, ME, MI, MN, MO, NE, NH, NY, OH, PA, SD, WI"
,bluestripe darter ,12M ,R3 ,5,FY23 ,,MO
,golden-winged warbler ,12M ,R3 ,3,FY23 ,,"AL, AR, CO, CT, DC, DE, FL, GA, IA, IL, IN, KS, KY, LA, MA, MD, MI, MN, MO, MS, NC, ND, NE, NH, NJ, NY, OH, OK, PA, SC, SD, TN, TX, VA, VT, WI, WV"
,little brown bat ,Discretionary Status Review,R3 ,4,FY23 ,,"AK, AL, AR, CA, CO, CT, DC, DE, FL, GA, IA, ID, IL, IN, KS, KY, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, UT, VA, VT, WA, WI, WV, WY"
,salamander mussel ,12M ,R3 ,3,FY23 ,,"AR, IL, IN, KY, MI, MN, MO, NY, OH, PA, TN, WI, WV, Canada"
,Alabama hickorynut ,12M ,R4 ,3,FY23 ,,"AL, LA, MS, OK"
,Apalachicola wild indigo ,12M ,R4 ,3,FY23 ,,"AL, FL, GA"
,bog spicebush ,12M ,R4 ,3,FY23,,"AL, FL, GA, LA, MS, NC, SC, VA"
,Chauga crayfish ,12M ,R4 ,3,FY23 ,,"GA, NC, SC"
,colorless shiner ,12M ,R4 ,3,FY23 ,,"AR, OK"
,Georgia blind salamander ,12M ,R4 ,3,FY23 ,,"FL, GA"
,gopher tortoise ,Proposed Listing Determination,R4 ,LPN 8 ,FY23 ,Y ,"AL, FL, GA, SC"
,Little Tennessee crayfish ,12M ,R4 ,3,FY23 ,,"GA, NC"
,Ozark shiner ,12M ,R4 ,3,FY23 ,,"AR, MO"
,smallscale darter ,12M ,R4 ,3,FY23 ,,"KY, TN"
,streamside salamander ,12M ,R4 ,3,FY23 ,,"AL, KY, OH, TN, WV"
,Tennessee Cave salamander ,12M ,R4 ,3,FY23 ,,"AL, GA, TN"
,water stitchwort ,12M ,R4 ,3,FY23 ,,"KY, TN"
,Chesapeake logperch ,12M ,R5 ,4,FY23 ,,"MD, PA, VA"
,frosted elfin butterfly ,Discretionary Status Review ,R5 ,4,FY23,,"AL, AR, CT, DC, DE, FL, GA, IL, IN, KS, KY, LA, MA, MD, MI, NC, NH, NJ, NY, OH, OK, PA, RI, SC, TN, TX, VA, VT, WI, WV, Canada"
,northern red-bellied cooter (range- wide) ,12M ,R5 ,2,FY23,,"DC, DE, MA, MD, NC, NJ, PA, VA, WV"
,Northern Virginia well amphipod ,Discretionary Status Review,R5 ,4,FY23 ,,VA
,Peaks of Otter salamander ,12M ,R5 ,4,FY23 ,,VA
,spotted turtle ,12M ,R5 ,4,FY23 ,,"CT, DC, DE, FL, GA, IL, IN, MA, MD, ME, MI, NC, NH, NJ, NY, OH, PA, RI, SC, VA, VT, WV, Canada"
,wood turtle ,12M ,R5 ,4,FY23,,"CT, DC, IA, MA, MD, ME, MI, MN, NH, NJ, NY, OH, PA, RI, VA, VT, WI, WV, Canada"
,narrow-foot hygrotus diving beetle ,12M ,R6 ,5,FY23 ,,WY
,western bumble bee ,12M ,R6 ,5,FY23 ,,"AZ, CA, CO, ID, MT, ND, NE, NM, NV, OR, SD, UT, WA, WY "
,Big Bar hesperian ,12M ,R8 ,5,FY23 ,,CA
,limestone salamander ,12M ,R8 ,5,FY23 ,,CA
,relictual slender salamander ,12M ,R8 ,5,FY23 ,,CA
,Shasta chaparral ,12M ,R8 ,5,FY23 ,,CA
,Shasta hesperian ,12M ,R8 ,5,FY23 ,,CA
